Editor spawned!
editor attached to canvas panel
qrot: 0.14611064, -0.10318941, 0.1409668, 0.9737207
scA : -0.5475624, -0.13077563, 0.82648236
scB : -0.5526452, -0.14108184, 0.8213885
DP: 0.9999209 angle : 0.7206360869745879
qrot: 0.15034592, -0.10687645, 0.14342624, 0.9723181
scA : -0.5526452, -0.14108184, 0.8213885
scB : -0.5528349, -0.1461707, 0.8203705
DP: 0.99998647 angle : 0.2980513549927252
qrot: 0.15254843, -0.10732677, 0.14460494, 0.97175074
scA : -0.5528349, -0.1461707, 0.8203705
scB : -0.55323184, -0.15636362, 0.8182207
DP: 0.99994576 angle : 0.5967608741873345
qrot: 0.15694784, -0.108262084, 0.1469605, 0.97059226
scA : 0.16970195, -0.096753225, 0.9807345
scB : 0.18142393, -0.101589195, 0.97814363
DP: 0.9999163 angle : 0.7412492464567171
qrot: 0.16026063, -0.1028118, 0.14590299, 0.9708031
scA : 0.18142393, -0.101589195, 0.97814363
scB : 0.18540259, -0.10632105, 0.9768939
DP: 0.9999801 angle : 0.36153607280292044
qrot: 0.16284633, -0.10119483, 0.14510696, 0.97066206
scA : 0.18540259, -0.10632105, 0.9768939
scB : 0.21290185, -0.106829464, 0.9712159
DP: 0.99960566 angle : 1.609124707717104
qrot: 0.16553316, -0.08748433, 0.14413707, 0.971684
scA : 0.21290185, -0.106829464, 0.9712159
scB : 0.23278287, -0.107231095, 0.966599
DP: 0.9997917 angle : 1.169523120552515
qrot: 0.1675051, -0.07751677, 0.14340182, 0.97230095
scA : 0.23278287, -0.107231095, 0.966599
scB : 0.24471003, -0.10276989, 0.9641345
DP: 0.99991584 angle : 0.7433580974589022
qrot: 0.16649096, -0.07114534, 0.1436688, 0.9729226
scA : 0.24471003, -0.10276989, 0.9641345
scB : 0.28909674, -0.08476682, 0.95353955
DP: 0.9987967 angle : 2.811045587526877
qrot: 0.16210486, -0.04712209, 0.14478852, 0.9749553
scA : 0.28909674, -0.08476682, 0.95353955
scB : 0.36885506, -0.062322263, 0.9273952
DP: 0.9962257 angle : 4.97956819669601
qrot: 0.1589616, -0.0038157564, 0.14478596, 0.9766032
scA : 0.36885506, -0.062322263, 0.9273952
scB : 0.47088724, -0.034419253, 0.88152164
DP: 0.9933532 angle : 6.609752175511476
qrot: 0.15555903, 0.053743843, 0.14385298, 0.9758173
scA : 0.47088724, -0.034419253, 0.88152164
scB : 0.5642267, -0.015094811, 0.8254819
DP: 0.9938868 angle : 6.33858639719277
qrot: 0.15543622, 0.10881123, 0.14077768, 0.97168994
scA : 0.5642267, -0.015094811, 0.8254819
scB : 0.61679083, -0.0050915894, 0.7871106
DP: 0.9978323 angle : 3.7732525515949193
qrot: 0.1558497, 0.14141048, 0.13835515, 0.9677664
scA : 0.61679083, -0.0050915894, 0.7871106
scB : 0.6791738, 0.010307576, 0.733905
DP: 0.99652016 angle : 4.781269090539442
qrot: 0.15495233, 0.18254739, 0.13576084, 0.96137154
scA : 0.6791738, 0.010307576, 0.733905
scB : 0.69349986, 0.015498698, 0.72029006
DP: 0.99979115 angle : 1.1710280284976482
qrot: 0.15407832, 0.19256891, 0.1354859, 0.959594
scA : 0.69349986, 0.015498698, 0.72029006
scB : 0.7266583, 0.031149913, 0.6862926
DP: 0.99875 angle : 2.865120270103584
qrot: 0.15058702, 0.21688294, 0.13561226, 0.95493186
scA : 0.7266583, 0.031149913, 0.6862926
scB : 0.73601204, 0.031186132, 0.67624974
DP: 0.9999059 angle : 0.7860897862885948
qrot: 0.15138084, 0.22342825, 0.13441344, 0.9534656
scA : 0.73601204, 0.031186132, 0.67624974
scB : 0.7360349, 0.036384955, 0.675965
DP: 0.9999864 angle : 0.2987071358280474
qrot: 0.14928506, 0.22406207, 0.13582787, 0.953447
scA : 0.7360349, 0.036384955, 0.675965
scB : 0.74069005, 0.03640464, 0.6708598
DP: 0.99997616 angle : 0.39564760470754784
qrot: 0.14967531, 0.2273524, 0.13521586, 0.95269346
scA : 0.74069005, 0.03640464, 0.6708598
scB : 0.74533015, 0.03642337, 0.66569984
DP: 0.99997586 angle : 0.39811273255479274
qrot: 0.15006593, 0.2306606, 0.13459863, 0.9519239
scA : 0.74533015, 0.03642337, 0.66569984
scB : 0.7453094, 0.031219164, 0.66598743
DP: 0.9999864 angle : 0.2987071358280474
qrot: 0.15215176, 0.23002623, 0.13316987, 0.9519473
scA : 0.7453094, 0.031219164, 0.66598743
scB : 0.74525815, -0.010405672, 0.66669494
DP: 0.9991335 angle : 2.385318855284707
qrot: 0.16885734, 0.22550109, 0.1216072, 0.9517606
scA : 0.74525815, -0.010405672, 0.66669494
scB : 0.74527746, -0.020811882, 0.6664297
DP: 0.99994594 angle : 0.5957763814811585
qrot: 0.17304058, 0.22452253, 0.11868298, 0.9516097
scA : 0.74527746, -0.020811882, 0.6664297
scB : 0.749935, -0.031234434, 0.6607738
DP: 0.999919 angle : 0.7292733482150177
qrot: 0.17768914, 0.2269154, 0.11519372, 0.9506137
scA : 0.749935, -0.031234434, 0.6607738
scB : 0.75456244, -0.036457945, 0.6552149
DP: 0.9999604 angle : 0.5097569484571705
qrot: 0.18024756, 0.22979592, 0.113174275, 0.9496822
scA : 0.75456244, -0.036457945, 0.6552149
scB : 0.77743286, -0.06784327, 0.62529635
DP: 0.99879855 angle : 2.8088860530802755
qrot: 0.19523026, 0.24428096, 0.101391174, 0.9444214
scA : 0.77743286, -0.06784327, 0.62529635
scB : 0.79528785, -0.09925143, 0.5980522
DP: 0.99897635 angle : 2.5926892420119123
qrot: 0.2098042, 0.25613993, 0.08987173, 0.939307
scA : 0.79528785, -0.09925143, 0.5980522
scB : 0.7996587, -0.10448754, 0.59129375
DP: 0.9999539 angle : 0.5500081143285118
qrot: 0.2124236, 0.259326, 0.08776813, 0.9380421
scA : 0.7996587, -0.10448754, 0.59129375
scB : 0.8082904, -0.11494756, 0.57745445
DP: 0.99981225 angle : 1.110298503528727
qrot: 0.21767068, 0.26577157, 0.08353531, 0.93541807
scA : 0.8082904, -0.11494756, 0.57745445
scB : 0.81674844, -0.13060707, 0.5620175
DP: 0.9997225 angle : 1.3498770457576303
qrot: 0.22499318, 0.2721501, 0.077611804, 0.93235666
scA : 0.81674844, -0.13060707, 0.5620175
scB : 0.8249222, -0.1566565, 0.5431041
DP: 0.99944836 angle : 1.9032062726354464
qrot: 0.23646878, 0.27851945, 0.0682521, 0.9283594
scA : 0.8249222, -0.1566565, 0.5431041
scB : 0.83274126, -0.18260604, 0.52268267
DP: 0.9994243 angle : 1.9443059425834157
qrot: 0.24799293, 0.28529453, 0.058787804, 0.92393214
scA : 0.83274126, -0.18260604, 0.52268267
scB : 0.84046286, -0.19285266, 0.5063892
DP: 0.999785 angle : 1.1881151524588414
qrot: 0.25336137, 0.29228318, 0.054500002, 0.9205479
scA : 0.84046286, -0.19285266, 0.5063892
scB : 0.8402479, -0.20322514, 0.5026758
DP: 0.9999393 angle : 0.6311807822244904
qrot: 0.2574658, 0.29239288, 0.05095921, 0.9195765
scA : 0.8402479, -0.20322514, 0.5026758
scB : 0.84385324, -0.21348, 0.49227834
DP: 0.9998868 angle : 0.862073432560395
qrot: 0.2622229, 0.29603568, 0.047036324, 0.9172729
scA : 0.84385324, -0.21348, 0.49227834
scB : 0.84750783, -0.21853016, 0.48370966
DP: 0.99994385 angle : 0.6071628148767138
qrot: 0.26492625, 0.29961523, 0.04489365, 0.9154395
scA : 0.84750783, -0.21853016, 0.48370966
scB : 0.8510936, -0.22355653, 0.47503915
DP: 0.9999434 angle : 0.6097355744215317
qrot: 0.2676267, 0.30321002, 0.042747237, 0.9135712
scA : 0.1085799, -0.30794713, 0.9451872
scB : 0.10845308, -0.30285528, 0.94684553
DP: 0.9999855 angle : 0.3083765484786035
qrot: 0.26509774, 0.30325466, 0.04221232, 0.91431826
scA : 0.10845308, -0.30285528, 0.94684553
scB : 0.1078434, -0.27762526, 0.9546172
DP: 0.9996513 angle : 1.5131021052698284
qrot: 0.25265917, 0.30347115, 0.039583955, 0.917879
scA : 0.1078434, -0.27762526, 0.9546172
scB : 0.10727619, -0.2527612, 0.961563
DP: 0.9996665 angle : 1.4797549375650028
qrot: 0.24044862, 0.30368042, 0.03700731, 0.9211912
scA : 0.10727619, -0.2527612, 0.961563
scB : 0.113954596, -0.20419003, 0.9722761
DP: 0.9987406 angle : 2.8758269090290143
qrot: 0.21665539, 0.30775842, 0.032034688, 0.92591524
scA : 0.113954596, -0.20419003, 0.9722761
scB : 0.12065004, -0.15200688, 0.980988
DP: 0.99857813 angle : 3.055757351738234
qrot: 0.19122022, 0.31183806, 0.026728727, 0.9303104
scA : 0.12065004, -0.15200688, 0.980988
scB : 0.11992887, -0.10073214, 0.9876588
DP: 0.9986628 angle : 2.9633260970506385
qrot: 0.16631034, 0.31229734, 0.021688271, 0.93506205
scA : 0.11992887, -0.10073214, 0.9876588
scB : 0.11208367, -0.07303186, 0.99101144
DP: 0.9995799 angle : 1.6608325003657605
qrot: 0.15285818, 0.30896428, 0.019222327, 0.9385127
scA : 0.11208367, -0.07303186, 0.99101144
scB : 0.09682114, -0.040945992, 0.9944591
DP: 0.99936277 angle : 2.0455491165162925
qrot: 0.13725877, 0.30213237, 0.01661776, 0.9431861
scA : 0.09682114, -0.040945992, 0.9944591
scB : 0.089253835, -0.018173857, 0.99584305
DP: 0.999711 angle : 1.377571771863709
qrot: 0.1261889, 0.29881606, 0.014605613, 0.94581825
scA : 0.089253835, -0.018173857, 0.99584305
scB : 0.085501485, -0.013625125, 0.9962448
DP: 0.9999824 angle : 0.3397733613362828
qrot: 0.12395723, 0.2970793, 0.014324505, 0.9466644
scA : 0.085501485, -0.013625125, 0.9962448
scB : 0.063088335, -0.004533953, 0.99799764
DP: 0.99970585 angle : 1.3897347175813404
qrot: 0.11941752, 0.28650898, 0.014591233, 0.9504942
scA : 0.063088335, -0.004533953, 0.99799764
scB : 0.03706279, 0.004528036, 0.99930274
DP: 0.9996195 angle : 1.580657927302613
qrot: 0.11485012, 0.27419168, 0.015064815, 0.9546735
scA : 0.03706279, 0.004528036, 0.99930274
scB : 0.01482027, 0.022632705, 0.999634
DP: 0.9995888 angle : 1.6431818837701229
qrot: 0.105929844, 0.2637286, 0.014228606, 0.95865726
scA : 0.01482027, 0.022632705, 0.999634
scB : 0.0037055966, 0.03169031, 0.9994909
DP: 0.9998973 angle : 0.8211529130008701
qrot: 0.10145773, 0.25848448, 0.013807349, 0.96057355
scA : 0.0037055966, 0.03169031, 0.9994909
scB : -0.0037068084, 0.04075801, 0.99916214
DP: 0.9999314 angle : 0.6711472685335332
qrot: 0.09701324, 0.25499937, 0.0131393075, 0.96197253
scA : -0.0037068084, 0.04075801, 0.99916214
scB : -0.0148315765, 0.045300126, 0.99886334
DP: 0.99992776 angle : 0.6887024163057152
qrot: 0.09469402, 0.24969879, 0.013308106, 0.96359044
scA : -0.0148315765, 0.045300126, 0.99886334
scB : -0.040816177, 0.045332663, 0.9981378
DP: 0.9996622 angle : 1.4892462458979179
qrot: 0.09433486, 0.23722413, 0.015095046, 0.96674603
scA : -0.040816177, 0.045332663, 0.9981378
scB : -0.06315192, 0.04538467, 0.9969715
DP: 0.99974996 angle : 1.281305571443219
qrot: 0.09398988, 0.22645946, 0.016623728, 0.96933264
scA : -0.06315192, 0.04538467, 0.9969715
scB : -0.12315141, 0.018237144, 0.9922203
DP: 0.99782026 angle : 3.783720791858984
qrot: 0.10595617, 0.19716847, 0.024635132, 0.9743157
scA : -0.12315141, 0.018237144, 0.9922203
scB : -0.1922247, -0.0, 0.9813509
DP: 0.997389 angle : 4.141274940900045
qrot: 0.11340436, 0.16294248, 0.031797785, 0.9795806
scA : -0.1922247, -0.0, 0.9813509
scB : -0.25165325, -0.018633313, 0.96763813
DP: 0.9979665 angle : 3.6545201129502125
qrot: 0.12104584, 0.1329012, 0.03848543, 0.9829569
scA : -0.25165325, -0.018633313, 0.96763813
scB : -0.27606276, -0.03279032, 0.96058005
DP: 0.999577 angle : 1.6665962315090592
qrot: 0.12713568, 0.12032655, 0.042465195, 0.9836436
scA : -0.27606276, -0.03279032, 0.96058005
scB : -0.32616892, -0.061670657, 0.9432977
DP: 0.9981782 angle : 3.4590420222894376
qrot: 0.13950256, 0.09404185, 0.050628994, 0.98444504
scA : -0.32616892, -0.061670657, 0.9432977
scB : -0.36971718, -0.10090967, 0.9236485
DP: 0.9980889 angle : 3.5428188700211094
qrot: 0.15658197, 0.0703488, 0.06069713, 0.9832849
scA : -0.36971718, -0.10090967, 0.9236485
scB : -0.401431, -0.13596246, 0.90574133
DP: 0.99872243 angle : 2.8965134063591362
qrot: 0.17190972, 0.052390885, 0.069492735, 0.98126096
scA : -0.401431, -0.13596246, 0.90574133
scB : -0.41551527, -0.15619786, 0.8960743
DP: 0.9996493 angle : 1.5174930400539455
qrot: 0.18079273, 0.044073075, 0.0744781, 0.9797064
scA : -0.41551527, -0.15619786, 0.8960743
scB : -0.43504137, -0.19193007, 0.87971693
DP: 0.99903715 angle : 2.5145054110243468
qrot: 0.19652475, 0.031937942, 0.08319937, 0.9764404
scA : -0.43504137, -0.19193007, 0.87971693
scB : -0.45080295, -0.2332025, 0.86162245
DP: 0.99886036 angle : 2.735664784092959
qrot: 0.21475324, 0.02112516, 0.09323902, 0.97197807
scA : -0.45080295, -0.2332025, 0.86162245
scB : -0.45721608, -0.2643327, 0.84916526
DP: 0.99941725 angle : 1.9561474269581427
qrot: 0.22852004, 0.015666831, 0.10083058, 0.96817684
scA : -0.45721608, -0.2643327, 0.84916526
scB : -0.45889628, -0.2903327, 0.8397149
DP: 0.9996159 angle : 1.5880689331989022
qrot: 0.2400173, 0.012951129, 0.10721062, 0.96474344
scA : -0.45889628, -0.2903327, 0.8397149
scB : -0.45685455, -0.32684353, 0.8273193
DP: 0.9992546 angle : 2.2124011504292653
qrot: 0.25617492, 0.0112770265, 0.1162589, 0.95954734
scA : -0.45685455, -0.32684353, 0.8273193
scB : -0.44514734, -0.35249224, 0.8231604
DP: 0.9995939 angle : 1.6329074655034372
qrot: 0.2673475, 0.015690053, 0.12283537, 0.9556101
scA : -0.44514734, -0.35249224, 0.8231604
scB : -0.42945412, -0.38341445, 0.81765664
DP: 0.9993835 angle : 2.0119781439580042
qrot: 0.28089017, 0.021587763, 0.13085409, 0.95053244
scA : -0.42945412, -0.38341445, 0.81765664
scB : -0.3896058, -0.44560665, 0.8060038
DP: 0.9972042 angle : 4.28541729231886
qrot: 0.30835608, 0.036967877, 0.14745338, 0.9390461
scA : -0.3896058, -0.44560665, 0.8060038
scB : -0.35744897, -0.48748168, 0.7966127
DP: 0.9985621 angle : 3.072942226738855
qrot: 0.3271387, 0.049338266, 0.15906195, 0.9301856
scA : -0.35744897, -0.48748168, 0.7966127
scB : -0.34980124, -0.50367314, 0.78990674
DP: 0.99981725 angle : 1.0953940349572981
qrot: 0.33470127, 0.051325083, 0.16327427, 0.9266512
scA : -0.34980124, -0.50367314, 0.78990674
scB : -0.3330749, -0.5137417, 0.790652
DP: 0.99980927 angle : 1.119075981329229
qrot: 0.3389885, 0.058943678, 0.16674054, 0.9240185
scA : -0.3330749, -0.5137417, 0.790652
scB : -0.29978207, -0.53411406, 0.7904764
DP: 0.99923825 angle : 2.2365091618187676
qrot: 0.3478948, 0.07376854, 0.17377298, 0.9183302
scA : -0.29978207, -0.53411406, 0.7904764
scB : -0.23732702, -0.5646337, 0.7904839
DP: 0.99758404 angle : 3.9835432038788006
qrot: 0.3614901, 0.1017083, 0.18549447, 0.90805954
scA : -0.23732702, -0.5646337, 0.7904839
scB : -0.16236223, -0.589997, 0.7909121
DP: 0.9968684 angle : 4.535614332830503
qrot: 0.37325647, 0.13550797, 0.19758807, 0.89625674
scA : -0.16236223, -0.589997, 0.7909121
scB : -0.08324246, -0.60510856, 0.7917792
DP: 0.9967554 angle : 4.616728028766826
qrot: 0.380954, 0.17157274, 0.20852542, 0.88428164
scA : -0.08324246, -0.60510856, 0.7917792
scB : 0.0041667735, -0.6159644, 0.78776294
DP: 0.9961128 angle : 5.053538087530175
qrot: 0.3880319, 0.21099392, 0.21994613, 0.8697911
scA : 0.0041667735, -0.6159644, 0.78776294
scB : 0.12988982, -0.62963706, 0.7659543
DP: 0.9917656 angle : 7.357861184069763
qrot: 0.40052387, 0.26613697, 0.23650233, 0.8442858
scA : 0.12988982, -0.62963706, 0.7659543
scB : 0.24016163, -0.62800074, 0.740228
DP: 0.9935879 angle : 6.491868756145742
qrot: 0.4073177, 0.31503463, 0.24994932, 0.81998223
scA : 0.24016163, -0.62800074, 0.740228
scB : 0.3257248, -0.61500484, 0.7181034
DP: 0.9960103 angle : 5.119788941058439
qrot: 0.4082889, 0.35394984, 0.25971198, 0.80035585
scA : 0.3257248, -0.61500484, 0.7181034
scB : 0.37315607, -0.60612917, 0.7023974
DP: 0.99871254 angle : 2.907710492360591
qrot: 0.4088857, 0.37563786, 0.26504397, 0.78832763
scA : 0.37315607, -0.60612917, 0.7023974
scB : 0.4340601, -0.59788686, 0.67388666
DP: 0.9977051 angle : 3.8824191208547956
qrot: 0.4127508, 0.40314567, 0.2718963, 0.7701836
scA : 0.4340601, -0.59788686, 0.67388666
scB : 0.4729795, -0.58305407, 0.6605591
DP: 0.9990439 angle : 2.505693871743363
qrot: 0.4102347, 0.42178738, 0.27625725, 0.7599243
scA : 0.4729795, -0.58305407, 0.6605591
scB : 0.5165671, -0.57372737, 0.6356062
DP: 0.9986952 angle : 2.927235858093852
qrot: 0.41260612, 0.44204018, 0.28094363, 0.74527
scA : 0.5165671, -0.57372737, 0.6356062
scB : 0.55117875, -0.55854493, 0.61986244
DP: 0.9991618 angle : 2.3461026578542024
qrot: 0.41039947, 0.4589813, 0.28485504, 0.7346878
scA : 0.55117875, -0.55854493, 0.61986244
scB : 0.5901135, -0.5485513, 0.59233224
DP: 0.99881315 angle : 2.791760041336216
qrot: 0.41299528, 0.4775752, 0.2888249, 0.71967846
scA : 0.5901135, -0.5485513, 0.59233224
scB : 0.6072854, -0.5433871, 0.579599
DP: 0.9997582 angle : 1.260053363984345
qrot: 0.41396004, 0.48591787, 0.29057905, 0.7128007
scA : 0.6072854, -0.5433871, 0.579599
scB : 0.6158376, -0.53293633, 0.5802782
DP: 0.9999086 angle : 0.7745546520294628
qrot: 0.4096502, 0.49073473, 0.2919884, 0.7114134
scA : 0.6158376, -0.53293633, 0.5802782
scB : 0.61582184, -0.5276981, 0.58506244
DP: 0.9999747 angle : 0.4073441889832797
qrot: 0.4064316, 0.4911563, 0.2923658, 0.7128122
scA : 0.39397115, -0.5848325, 0.7090542
scB : 0.424224, -0.5752938, 0.6993362
DP: 0.99944973 angle : 1.9008397143158982
qrot: 0.40441814, 0.5046166, 0.2945685, 0.703589
scA : 0.424224, -0.5752938, 0.6993362
scB : 0.4579114, -0.54389936, 0.70320034
DP: 0.99893236 angle : 2.6478194574437657
qrot: 0.39077944, 0.5223704, 0.2954605, 0.6979425
scA : 0.4579114, -0.54389936, 0.70320034
scB : 0.48188773, -0.4957739, 0.72249043
DP: 0.9983685 angle : 3.2733316633399263
qrot: 0.3671634, 0.5383683, 0.2944331, 0.6990421
scA : 0.48188773, -0.4957739, 0.72249043
scB : 0.49754742, -0.45847332, 0.73637545
DP: 0.9990853 angle : 2.4508029171718646
qrot: 0.3490019, 0.54956955, 0.2934056, 0.7000601
scA : 0.49754742, -0.45847332, 0.73637545
scB : 0.5301474, -0.4009517, 0.7471155
DP: 0.9977566 angle : 3.8385939633485027
qrot: 0.32300836, 0.57034385, 0.29224104, 0.69639695
scA : 0.5301474, -0.4009517, 0.7471155
scB : 0.5633287, -0.34411487, 0.751163
DP: 0.99782616 angle : 3.7785939361554353
qrot: 0.29839107, 0.5913869, 0.29097655, 0.6903311
scA : 0.5633287, -0.34411487, 0.751163
scB : 0.5844119, -0.30819598, 0.75065154
DP: 0.9991325 angle : 2.3867133807544985
qrot: 0.28328842, 0.6048286, 0.29006973, 0.68541205
scA : 0.5844119, -0.30819598, 0.75065154
scB : 0.6100053, -0.26212436, 0.7477863
DP: 0.998607 angle : 3.0245917132037925
qrot: 0.26413438, 0.62160105, 0.2887487, 0.6785789
scA : 0.6100053, -0.26212436, 0.7477863
scB : 0.6181754, -0.23633261, 0.7496706
DP: 0.99963224 angle : 1.5539375986637451
qrot: 0.25255826, 0.62844396, 0.28798392, 0.6770066
scA : 0.6181754, -0.23633261, 0.7496706
scB : 0.62265974, -0.23129869, 0.7475264
DP: 0.99997497 angle : 0.40541819288584663
qrot: 0.2508145, 0.63102436, 0.2877757, 0.675341
scA : 0.62265974, -0.23129869, 0.7475264
scB : 0.63187695, -0.22644638, 0.74125135
DP: 0.9999261 angle : 0.6966123983234288
qrot: 0.25000298, 0.63561714, 0.28746998, 0.67145395
scA : 0.63187695, -0.22644638, 0.74125135
scB : 0.6365985, -0.2266276, 0.73714465
DP: 0.99998045 angle : 0.3582740158310247
qrot: 0.25093064, 0.63762426, 0.2873656, 0.66924596
scA : 0.6365985, -0.2266276, 0.73714465
scB : 0.6458229, -0.22174917, 0.7305752
DP: 0.99992394 angle : 0.7066522922142974
qrot: 0.25014186, 0.6422427, 0.28704914, 0.665249
scA : -0.61683863, -0.020367669, 0.78682613
scB : -0.60724366, -0.020325517, 0.7942556
DP: 0.9999264 angle : 0.6952065019284329
qrot: 0.25176257, 0.64631367, 0.28552374, 0.66133994
scA : -0.60724366, -0.020325517, 0.7942556
scB : -0.5833123, -0.020216849, 0.8119964
DP: 0.9995563 angle : 1.7068561596052896
qrot: 0.25570282, 0.65620697, 0.28173757, 0.65163827
scA : -0.5833123, -0.020216849, 0.8119964
scB : -0.5737466, -0.015128642, 0.81889313
DP: 0.99991757 angle : 0.7356847535235922
qrot: 0.25687692, 0.6602808, 0.27791998, 0.6486941
scA : -0.5737466, -0.015128642, 0.81889313
scB : -0.5641991, -0.0050314013, 0.8256236
DP: 0.9998809 angle : 0.8842594999840748
qrot: 0.25764197, 0.6644853, 0.2718187, 0.6466797
scA : -0.5641991, -0.0050314013, 0.8256236
scB : -0.5453588, 0.030057536, 0.83766365
DP: 0.99913454 angle : 2.383923514530097
qrot: 0.2577827, 0.6729762, 0.25286233, 0.64553213
scA : -0.5453588, 0.030057536, 0.83766365
scB : -0.5176144, 0.06473177, 0.8531619
DP: 0.9988939 angle : 2.695079649814942
qrot: 0.25913778, 0.6840908, 0.232713, 0.6408682
scA : -0.5176144, 0.06473177, 0.8531619
scB : -0.49940217, 0.08432681, 0.8622566
DP: 0.9996009 angle : 1.6188248042403808
qrot: 0.26017186, 0.6909198, 0.2209218, 0.6372865
scA : -0.49940217, 0.08432681, 0.8622566
scB : -0.45902944, 0.11806425, 0.88054115
DP: 0.9984487 angle : 3.1918138384237285
qrot: 0.26314464, 0.705068, 0.19914079, 0.6276759
scA : -0.45902944, 0.11806425, 0.88054115
scB : -0.43691626, 0.13222298, 0.88973105
DP: 0.99961305 angle : 1.593972935626153
qrot: 0.26511756, 0.71237, 0.1891319, 0.62166774
scA : -0.43691626, 0.13222298, 0.88973105
scB : -0.41510838, 0.1462921, 0.89793295
DP: 0.9996296 angle : 1.5594688787416682
qrot: 0.2669296, 0.7193337, 0.17918722, 0.6157918
scA : -0.41510838, 0.1462921, 0.89793295
scB : -0.41086352, 0.15107532, 0.89909256
DP: 0.99997884 angle : 0.3727285197772224
qrot: 0.26698014, 0.72067463, 0.1763244, 0.6150279
scA : -0.41086352, 0.15107532, 0.89909256
scB : -0.40663368, 0.1558564, 0.9001987
DP: 0.9999789 angle : 0.3722031779636669
qrot: 0.26702183, 0.7220004, 0.17345813, 0.61426955
scA : -0.40663368, 0.1558564, 0.9001987
scB : -0.38941884, 0.16505978, 0.90615016
DP: 0.9997916 angle : 1.1696904281476583
qrot: 0.26862237, 0.72724795, 0.16642478, 0.60930717
scA : -0.38941884, 0.16505978, 0.90615016
scB : -0.3514371, 0.18814544, 0.91711134
DP: 0.99895203 angle : 2.623310845083104
qrot: 0.27149877, 0.7383874, 0.14958236, 0.59891367
scA : -0.3514371, 0.18814544, 0.91711134
scB : -0.32627258, 0.1969055, 0.9245401
DP: 0.9996174 angle : 1.5849852241958733
qrot: 0.27429178, 0.74544615, 0.14129002, 0.59085643
scA : -0.32627258, 0.1969055, 0.9245401
scB : -0.30586833, 0.21079683, 0.92844456
DP: 0.99968773 angle : 1.4319016302077876
qrot: 0.27531284, 0.75101817, 0.13149011, 0.58556384
scA : -0.30586833, 0.21079683, 0.92844456
scB : -0.29772255, 0.21536846, 0.9300418
DP: 0.9999551 angle : 0.5428461908500587
qrot: 0.2758647, 0.7531947, 0.12800148, 0.58327717
scA : -0.29772255, 0.21536846, 0.9300418
scB : -0.2937792, 0.22013497, 0.9301798
DP: 0.99998087 angle : 0.35443033965654597
qrot: 0.27567083, 0.75424117, 0.1251703, 0.5826304
scA : -0.2937792, 0.22013497, 0.9301798
scB : -0.2898449, 0.22490714, 0.93027234
DP: 0.9999808 angle : 0.35498198430558897
qrot: 0.27546805, 0.7552772, 0.12232985, 0.58198726
scA : -0.2898449, 0.22490714, 0.93027234
scB : -0.2893801, 0.21499132, 0.9327583
DP: 0.99994767 angle : 0.5861743820015061
qrot: 0.27733555, 0.75538576, 0.12666894, 0.5800278
scA : -0.2893801, 0.21499132, 0.9327583
scB : -0.28915444, 0.21004981, 0.9339534
DP: 0.9999872 angle : 0.29006636730293733
qrot: 0.27825463, 0.7554279, 0.12881877, 0.57905865
scA : -0.28915444, 0.21004981, 0.9339534
scB : -0.2889333, 0.20511897, 0.935117
DP: 0.99998724 angle : 0.28939100670166956
qrot: 0.27916813, 0.75546205, 0.1309653, 0.57809204
scA : -0.2889333, 0.20511897, 0.935117
scB : -0.28829765, 0.19038855, 0.93842244
DP: 0.9998859 angle : 0.8654715134999944
qrot: 0.2818799, 0.75551784, 0.13739513, 0.5752036
scA : -0.28829765, 0.19038855, 0.93842244
scB : -0.29563078, 0.1663319, 0.9407104
DP: 0.9996811 angle : 1.4469919491868337
qrot: 0.28490093, 0.7532613, 0.14935115, 0.57369244
scA : -0.29563078, 0.1663319, 0.9407104
scB : -0.3036011, 0.15692572, 0.9397876
DP: 0.9999236 angle : 0.7083117730470774
qrot: 0.28526267, 0.7509538, 0.15490755, 0.57506275
scA : -0.3036011, 0.15692572, 0.9397876
scB : -0.3032541, 0.1472466, 0.94146454
DP: 0.9999518 angle : 0.5626699065146119
qrot: 0.28693068, 0.7508715, 0.1591263, 0.5731856
scA : -0.3032541, 0.1472466, 0.94146454
scB : -0.31082556, 0.12341602, 0.94242024
DP: 0.99968696 angle : 1.4336771749697166
qrot: 0.28970274, 0.7482532, 0.17096199, 0.5718055
scA : -0.31082556, 0.12341602, 0.94242024
scB : -0.3226308, 0.09497935, 0.9417474
DP: 0.9995257 angle : 1.7646944805682072
qrot: 0.29248628, 0.7441309, 0.18552482, 0.5712282
scA : -0.3226308, 0.09497935, 0.9417474
scB : -0.322518, 0.09019884, 0.9422559
DP: 0.9999883 angle : 0.2769530426626223
qrot: 0.29324415, 0.7440072, 0.18762605, 0.5703137
scA : -0.322518, 0.09019884, 0.9422559
scB : -0.32230946, 0.08065205, 0.9431924
DP: 0.9999539 angle : 0.5500081143285118
qrot: 0.2947391, 0.74373746, 0.19180325, 0.56850237
scA : -0.32230946, 0.08065205, 0.9431924
scB : -0.3221238, 0.07112257, 0.9440221
DP: 0.9999542 angle : 0.5482264046987578
qrot: 0.29621565, 0.74343675, 0.19597241, 0.56670356
scA : -0.3221238, 0.07112257, 0.9440221
scB : -0.32188842, 0.056856483, 0.9450689
DP: 0.99989766 angle : 0.81972189199122
qrot: 0.29839814, 0.74292743, 0.20221604, 0.5640267
